PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=2848ef7a8dc4799de7faa46bcf304f4ac3d351da97be94b144a53f3300607f29|bytes=1081331|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=40429.937
PMLE_LIVE_REPLAY_TIC|tic=1|mle_ms=56.243
PMLE_LIVE_REPLAY_TIC|tic=2|mle_ms=34.367
PMLE_LIVE_REPLAY_TIC|tic=3|mle_ms=19.496
PMLE_LIVE_REPLAY_TIC|tic=4|mle_ms=50.399
PMLE_LIVE_REPLAY_TIC|tic=5|mle_ms=17.646
PMLE_LIVE_REPLAY_TIC|tic=6|mle_ms=24.55
PMLE_LIVE_REPLAY_TIC|tic=7|mle_ms=92.517
PMLE_LIVE_REPLAY_TIC|tic=8|mle_ms=31.422
PMLE_LIVE_REPLAY_TIC|tic=9|mle_ms=62.469
PMLE_LIVE_REPLAY_TIC|tic=10|mle_ms=135.297
PMLE_LIVE_REPLAY_TIC|tic=11|mle_ms=55.858
PMLE_LIVE_REPLAY_TIC|tic=12|mle_ms=30.142
PMLE_LIVE_REPLAY_TIC|tic=13|mle_ms=90.401
PMLE_LIVE_REPLAY_TIC|tic=14|mle_ms=77.177
PMLE_LIVE_REPLAY_TIC|tic=15|mle_ms=71.801
PMLE_LIVE_REPLAY_TIC|tic=16|mle_ms=85.712
PMLE_LIVE_REPLAY_TIC|tic=17|mle_ms=57.109
PMLE_LIVE_REPLAY_TIC|tic=18|mle_ms=71.789
PMLE_LIVE_REPLAY_TIC|tic=19|mle_ms=77.069
PMLE_LIVE_REPLAY_TIC|tic=20|mle_ms=49.453
PMLE_LIVE_REPLAY_TIC|tic=21|mle_ms=158.8
PMLE_LIVE_REPLAY_TIC|tic=22|mle_ms=91.002
PMLE_LIVE_REPLAY_TIC|tic=23|mle_ms=50.77
PMLE_LIVE_REPLAY_TIC|tic=24|mle_ms=81.361
PMLE_LIVE_REPLAY_TIC|tic=25|mle_ms=63.692
PMLE_LIVE_REPLAY_TIC|tic=26|mle_ms=52.474
PMLE_LIVE_REPLAY_TIC|tic=27|mle_ms=74.834
PMLE_LIVE_REPLAY_TIC|tic=28|mle_ms=90.535
PMLE_LIVE_REPLAY_TIC|tic=29|mle_ms=25.483
PMLE_LIVE_REPLAY_TIC|tic=30|mle_ms=47.156
PMLE_LIVE_REPLAY_TIC|tic=31|mle_ms=123.641
PMLE_LIVE_REPLAY_TIC|tic=32|mle_ms=31.118
PMLE_LIVE_REPLAY_TIC|tic=33|mle_ms=85.804
PMLE_LIVE_REPLAY_TIC|tic=34|mle_ms=94.927
PMLE_LIVE_REPLAY_TIC|tic=35|mle_ms=25.012
PMLE_LIVE_REPLAY_TIC|tic=36|mle_ms=53.101
PMLE_LIVE_REPLAY_TIC|tic=37|mle_ms=90.71
PMLE_LIVE_REPLAY_TIC|tic=38|mle_ms=53.057
PMLE_LIVE_REPLAY_TIC|tic=39|mle_ms=43.486
PMLE_LIVE_REPLAY_TIC|tic=40|mle_ms=152.645
PMLE_LIVE_REPLAY_TIC|tic=41|mle_ms=58.033
PMLE_LIVE_REPLAY_TIC|tic=42|mle_ms=41.416
PMLE_LIVE_REPLAY_TIC|tic=43|mle_ms=95.497
PMLE_LIVE_REPLAY_TIC|tic=44|mle_ms=49.335
PMLE_LIVE_REPLAY_TIC|tic=45|mle_ms=51.617
PMLE_LIVE_REPLAY_TIC|tic=46|mle_ms=116.849
PMLE_LIVE_REPLAY_TIC|tic=47|mle_ms=52.888
PMLE_LIVE_REPLAY_TIC|tic=48|mle_ms=71.137
PMLE_LIVE_REPLAY_TIC|tic=49|mle_ms=83.462
PMLE_LIVE_REPLAY_TIC|tic=50|mle_ms=40.987
PMLE_LIVE_REPLAY_TIC|tic=51|mle_ms=81.691
PMLE_LIVE_REPLAY_TIC|tic=52|mle_ms=93.369
PMLE_LIVE_REPLAY_TIC|tic=53|mle_ms=38.669
PMLE_LIVE_REPLAY_TIC|tic=54|mle_ms=65.349
PMLE_LIVE_REPLAY_TIC|tic=55|mle_ms=85.673
