PMLE_SOAK_STAGE|host_dom_ready
PMLE_SOAK_STAGE|host_name_filled
PMLE_SOAK_STAGE|create_click_begin
PMLE_SOAK_STAGE|create_clicked
PMLE_SOAK_STAGE|host_room_visible
PMLE_SOAK_STAGE|guest_dom_ready
PMLE_SOAK_STAGE|join_clicked
PMLE_SOAK_STAGE|guest_room_visible
PMLE_HIGH_AWAKE_STAGE|fixture_preloaded|tics=800|changes=379|generation=1
PMLE_SOAK_STAGE|both_ready_clicked
PMLE_ROUTE_DIAGNOSTICS|ENABLED|match=f0ee012a28f1a3c603cdfa00f70bb7c9
PMLE_HIGH_AWAKE_AUTHORITY_READY|LOBBY|FAILED|0
PMLE_HIGH_AWAKE_AUTHORITY_READY|LOBBY|STARTING|0
PMLE_HIGH_AWAKE_AUTHORITY_READY|LOBBY|FAILED|0
PMLE_HIGH_AWAKE_AUTHORITY_READY|LOBBY|STARTING|0
PMLE_HIGH_AWAKE_AUTHORITY_READY|LOBBY|FAILED|0
PMLE_HIGH_AWAKE_AUTHORITY_READY|LOBBY|STARTING|0
PMLE_HIGH_AWAKE_AUTHORITY_READY|LOBBY|FAILED|0
PMLE_HIGH_AWAKE_AUTHORITY_READY|LOBBY|STARTING|0
PMLE_HIGH_AWAKE_AUTHORITY_READY|LOBBY|FAILED|0
PMLE_HIGH_AWAKE_AUTHORITY_READY|LOBBY|STARTING|0
PMLE_HIGH_AWAKE_AUTHORITY_READY|LOBBY|FAILED|0
PMLE_HIGH_AWAKE_AUTHORITY_READY|LOBBY|STARTING|0
PMLE_HIGH_AWAKE_AUTHORITY_READY|LOBBY|FAILED|0
