PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=5ec18cbe4cff7192d384e81d1010e0133d357d44ff17fa65821e1489c4fd1ee3|bytes=1081335|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=41060.411
PMLE_LIVE_REPLAY_TIC|tic=1|mle_ms=65.044
PMLE_LIVE_REPLAY_TIC|tic=2|mle_ms=33.194
PMLE_LIVE_REPLAY_TIC|tic=3|mle_ms=20.221
PMLE_LIVE_REPLAY_TIC|tic=4|mle_ms=43.995
PMLE_LIVE_REPLAY_TIC|tic=5|mle_ms=16.44
PMLE_LIVE_REPLAY_TIC|tic=6|mle_ms=27.056
PMLE_LIVE_REPLAY_TIC|tic=7|mle_ms=98.802
PMLE_LIVE_REPLAY_TIC|tic=8|mle_ms=33.359
PMLE_LIVE_REPLAY_TIC|tic=9|mle_ms=58.432
PMLE_LIVE_REPLAY_TIC|tic=10|mle_ms=135.414
PMLE_LIVE_REPLAY_TIC|tic=11|mle_ms=53.415
PMLE_LIVE_REPLAY_TIC|tic=12|mle_ms=29.094
PMLE_LIVE_REPLAY_TIC|tic=13|mle_ms=87.33
PMLE_LIVE_REPLAY_TIC|tic=14|mle_ms=85.533
PMLE_LIVE_REPLAY_TIC|tic=15|mle_ms=81.769
PMLE_LIVE_REPLAY_TIC|tic=16|mle_ms=83.981
PMLE_LIVE_REPLAY_TIC|tic=17|mle_ms=46.041
PMLE_LIVE_REPLAY_TIC|tic=18|mle_ms=67.167
PMLE_LIVE_REPLAY_TIC|tic=19|mle_ms=75.213
PMLE_LIVE_REPLAY_TIC|tic=20|mle_ms=43.316
PMLE_LIVE_REPLAY_TIC|tic=21|mle_ms=142.494
PMLE_LIVE_REPLAY_TIC|tic=22|mle_ms=105.236
PMLE_LIVE_REPLAY_TIC|tic=23|mle_ms=54.545
PMLE_LIVE_REPLAY_TIC|tic=24|mle_ms=79.537
PMLE_LIVE_REPLAY_TIC|tic=25|mle_ms=61.711
PMLE_LIVE_REPLAY_TIC|tic=26|mle_ms=55.206
PMLE_LIVE_REPLAY_TIC|tic=27|mle_ms=78.173
